[32m2026-06-07 11:31:08[0m | [32m[1mSUCCESS[0m | [36msrc.database.qdrant_client[0m:[36mconnect[0m - [32m[1mQdrant connected successfully[0m
[32m2026-06-07 11:52:33[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:52:33[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 44/49: route=internal_rag status=success[0m
[32m2026-06-07 11:52:48[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_aee305d94428] context loaded for session session_req_aee305d94428[0m
[32m2026-06-07 11:52:49[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: hybrid[0m
[32m2026-06-07 11:52:49[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 42.66 ms[0m
[32m2026-06-07 11:52:49[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 63.67 ms[0m
[32m2026-06-07 11:52:49[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:52:50[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 343.81 ms[0m
[32m2026-06-07 11:52:50[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:52:54[0m | [32m[1mSUCCESS[0m | [36msrc.web.search[0m:[36msearch[0m - [32m[1mRetrieved 5 web results[0m
[32m2026-06-07 11:52:54[0m | [32m[1mSUCCESS[0m | [36msrc.web.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 web evidence items[0m
[32m2026-06-07 11:52:54[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mretrieve_memory[0m - [32m[1mRetrieved 0 semantic memories[0m
[32m2026-06-07 11:52:54[0m | [32m[1mSUCCESS[0m | [36msrc.memory.retriever[0m:[36mretrieve_context[0m - [32m[1mUnified memory retrieved[0m
[32m2026-06-07 11:52:54[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:52:54[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 2843.424s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:53:00[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:53:14[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=1.0[0m
[32m2026-06-07 11:53:14[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.886)[0m
[32m2026-06-07 11:53:14[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:53:14[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:53:14[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 45/49: route=hybrid status=success[0m
[32m2026-06-07 11:53:29[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_87e07b2b661a] context loaded for session session_req_87e07b2b661a[0m
[32m2026-06-07 11:53:30[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: hybrid[0m
[32m2026-06-07 11:53:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 44.03 ms[0m
[32m2026-06-07 11:53:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 52.96 ms[0m
[32m2026-06-07 11:53:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:53:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 286.46 ms[0m
[32m2026-06-07 11:53:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:53:32[0m | [32m[1mSUCCESS[0m | [36msrc.web.search[0m:[36msearch[0m - [32m[1mRetrieved 5 web results[0m
[32m2026-06-07 11:53:32[0m | [32m[1mSUCCESS[0m | [36msrc.web.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 web evidence items[0m
[32m2026-06-07 11:53:32[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mretrieve_memory[0m - [32m[1mRetrieved 0 semantic memories[0m
[32m2026-06-07 11:53:32[0m | [32m[1mSUCCESS[0m | [36msrc.memory.retriever[0m:[36mretrieve_context[0m - [32m[1mUnified memory retrieved[0m
[32m2026-06-07 11:53:32[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:53:32[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 2818.368s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:53:50[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:53:51[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=1.0[0m
[32m2026-06-07 11:53:51[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.897)[0m
[32m2026-06-07 11:53:51[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:53:51[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:53:51[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 46/49: route=hybrid status=success[0m
[32m2026-06-07 11:54:06[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_bfa6d337a3cf] context loaded for session session_req_bfa6d337a3cf[0m
[32m2026-06-07 11:54:06[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: hybrid[0m
[32m2026-06-07 11:54:07[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 52.17 ms[0m
[32m2026-06-07 11:54:07[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 59.11 ms[0m
[32m2026-06-07 11:54:07[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:54:07[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 321.06 ms[0m
[32m2026-06-07 11:54:07[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:54:09[0m | [32m[1mSUCCESS[0m | [36msrc.web.search[0m:[36msearch[0m - [32m[1mRetrieved 5 web results[0m
[32m2026-06-07 11:54:09[0m | [32m[1mSUCCESS[0m | [36msrc.web.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 web evidence items[0m
[32m2026-06-07 11:54:09[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mretrieve_memory[0m - [32m[1mRetrieved 0 semantic memories[0m
[32m2026-06-07 11:54:09[0m | [32m[1mSUCCESS[0m | [36msrc.memory.retriever[0m:[36mretrieve_context[0m - [32m[1mUnified memory retrieved[0m
[32m2026-06-07 11:54:09[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:54:09[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 3249.504s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:54:38[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:54:42[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=False score=0.9[0m
[32m2026-06-07 11:54:42[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mretry_node[0m - [1m[req_bfa6d337a3cf] retry 1/2[0m
[32m2026-06-07 11:54:42[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:54:42[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 3245.184s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:55:20[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:55:31[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=1.0[0m
[32m2026-06-07 11:55:31[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.926)[0m
[32m2026-06-07 11:55:31[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:55:32[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:55:32[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 47/49: route=hybrid status=success[0m
[32m2026-06-07 11:55:47[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_078d1cc6a203] context loaded for session session_req_078d1cc6a203[0m
[32m2026-06-07 11:55:47[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: hybrid[0m
[32m2026-06-07 11:55:47[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 38.24 ms[0m
[32m2026-06-07 11:55:47[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 56.2 ms[0m
[32m2026-06-07 11:55:47[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:55:47[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 321.77 ms[0m
[32m2026-06-07 11:55:47[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:55:50[0m | [32m[1mSUCCESS[0m | [36msrc.web.search[0m:[36msearch[0m - [32m[1mRetrieved 5 web results[0m
[32m2026-06-07 11:55:50[0m | [32m[1mSUCCESS[0m | [36msrc.web.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 web evidence items[0m
[32m2026-06-07 11:55:50[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mretrieve_memory[0m - [32m[1mRetrieved 0 semantic memories[0m
[32m2026-06-07 11:55:50[0m | [32m[1mSUCCESS[0m | [36msrc.memory.retriever[0m:[36mretrieve_context[0m - [32m[1mUnified memory retrieved[0m
[32m2026-06-07 11:55:50[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:55:50[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 3319.488s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:56:00[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:56:29[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=False score=0.75[0m
[32m2026-06-07 11:56:29[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mretry_node[0m - [1m[req_078d1cc6a203] retry 1/2[0m
[32m2026-06-07 11:56:29[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:56:30[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 3309.12s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:56:43[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:57:16[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=False score=0.85[0m
[32m2026-06-07 11:57:16[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mretry_node[0m - [1m[req_078d1cc6a203] retry 2/2[0m
[32m2026-06-07 11:57:16[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:57:16[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 3262.464s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:57:21[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:58:10[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=0.9[0m
[32m2026-06-07 11:58:10[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.727)[0m
[32m2026-06-07 11:58:10[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:58:10[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:58:10[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 48/49: route=hybrid status=success[0m
[32m2026-06-07 11:58:25[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_2acf2b4f5973] context loaded for session session_req_2acf2b4f5973[0m
[32m2026-06-07 11:58:26[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:58:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 42.4 ms[0m
[32m2026-06-07 11:58:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 67.98 ms[0m
[32m2026-06-07 11:58:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:58:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 34.56 ms[0m
[32m2026-06-07 11:58:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 19.37 ms[0m
[32m2026-06-07 11:58:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:58:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 27.53 ms[0m
[32m2026-06-07 11:58:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 17.86 ms[0m
[32m2026-06-07 11:58:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:58:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 31.45 ms[0m
[32m2026-06-07 11:58:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 25.2 ms[0m
[32m2026-06-07 11:58:26[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:58:27[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 1165.75 ms[0m
[32m2026-06-07 11:58:27[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:58:27[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36minternal_retrieval_node[0m - [1mDecomposed retrieval: 3 sub-queries[0m
[32m2026-06-07 11:58:27[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:58:27[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 915.84s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:58:29[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:58:30[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=False score=0.75[0m
[32m2026-06-07 11:58:30[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mretry_node[0m - [1m[req_2acf2b4f5973] retry 1/2[0m
[32m2026-06-07 11:58:30[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:58:30[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 942.623999999s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:58:31[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:58:51[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on qwen/qwen3-32b; retrying in 2.6s (attempt 1/3)[0m
[32m2026-06-07 11:58:55[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=0.8[0m
[32m2026-06-07 11:58:55[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.692)[0m
[32m2026-06-07 11:58:55[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:58:55[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:58:55[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 49/49: route=internal_rag status=success[0m
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|##########| 199/199 [00:00<00:00, 5942.89it/s]
[32m2026-06-07 11:59:06[0m | [32m[1mSUCCESS[0m | [36mevaluation.generation_eval[0m:[36mevaluate[0m - [32m[1mPlane 2 generation evaluation complete[0m
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|##########| 199/199 [00:00<00:00, 5109.49it/s]
